tip,date,group
Jeddah-1_KF917527_camel_2013-11-08,2013-11-08,camel
Jeddah-1_KF958702_human_2013-11-05,2013-11-05,human
Wadi-Ad-Dawasir_1_2013_KJ156881_human_2013-06-12,2013-06-12,human
Taif_1_2013_KJ156949_human_2013-06-12,2013-06-12,human
Taif_3_2013_KJ156938_human_2013-06-13,2013-06-13,human
Riyadh_5_2013_KJ156944_human_2013-07-02,2013-07-02,human
Riyadh_3_2013_KF600613_human_2013-02-05,2013-02-05,human
Riyadh_4_2013_KJ156952_human_2013-03-01,2013-03-01,human
England_1_2012_KC164505_human_2012-09-11,2012-09-11,human
Munich_AbuDhabi_2013_KF192507_human_2013-03-22,2013-03-22,human
KSA-363_KJ713298_camel_2013-11,2013-11,camel
Riyadh_2014KSA_158_KSA_2014_KM027281_human_2014-05-20,2014-05-20,human
Riyadh_1_2012_KF600612_human_2012-10-23,2012-10-23,human
KSA-503_KJ713297_camel_2013-11,2013-11,camel
D998_15_KX108943_camel_2015-04-23,2015-04-23,camel
EMC_2012_JX869059_human_2012-06-13,2012-06-13,human
Jordan-N3_2012_KC776174_human_2012-04-15,2012-04-15,human
Egypt_NRCE-NC163_2014_KU740200_camel_2014-12-17,2014-12-17,camel
KSA-378_KJ713296_camel_2013-11,2013-11,camel
Qatar_2_2014_KJ650098_camel_2014-02-16,2014-02-16,camel
Buraidah_1_2013_KF600630_human_2013-05-13,2013-05-13,human
Riyadh_2_2012_KF600652_human_2012-10-30,2012-10-30,human
Germany3_UAE-Dubai_Abu-Dhabi__human_2015-03-11,2015-03-11,human
Jeddah_F13A_2014_KT368824_camel_2014-05,2014-05,camel
NRCE-HKU205_KJ477102_camel_2013-11-15,2013-11-15,camel
KSA-505_KJ713295_camel_2013-11,2013-11,camel
KSA-376_KJ713299_camel_2013-11,2013-11,camel
Camel_Egypt_NRCE-HKU270__camel_2013-12-30,2013-12-30,camel
Camel_Egypt_NRCE-HKU271__camel_2013-12-30,2013-12-30,camel
Jeddah_C9055_KSA_KM027259_human_2014-04-14,2014-04-14,human
Jeddah-KFH-285TA__human_2014-06-03,2014-06-03,human
Asir_2_2013_KJ156863_human_2013-08-05,2013-08-05,human
Riyadh_9_2013_KJ156869_human_2013-07-17,2013-07-17,human
England_4_2013_KM210277_human_2013-02-13,2013-02-13,human
Indiana_USA-1_SaudiArabia_2014_KJ813439_human_2014-04-30,2014-04-30,human
Riyadh_2014KSA_683_KSA_2014_KM027262_human_2014-04-22,2014-04-22,human
Riyadh_6_2013_KJ156879_human_2013-07-02,2013-07-02,human
Hafr-Al-Batin_4_2013_KJ156931_human_2013-08-25,2013-08-25,human
D1157_15_KX108944_camel_2015-05-12,2015-05-12,camel
Riyadh_Ry179_2015_KT368875_camel_2015-03,2015-03,camel
Jeddah-KFH-605TD__human_2014-06-09,2014-06-09,human
Taif_2_2013_KJ156896_human_2013-06-12,2013-06-12,human
Al-Hasa_23_2013_KJ156860_human_2013-05-13,2013-05-13,human
England_2_2013_KM015348_human_2013-02-10,2013-02-10,human
England_3_2013_KM210278_human_2013-02-10,2013-02-10,human
KFMC-9_KT121574_human_2014-05-07,2014-05-07,human
Riyadh-KKUH-368__human_2014-05-13,2014-05-13,human
Hafr-Al-Batin_1_2013_KF600628_human_2013-06-04,2013-06-04,human
Hafr-Al-Batin_5_2013_KJ156951_human_2013-08-25,2013-08-25,human
Riyadh-KSA-2466_2015_KR011265_human_2015-01-26,2015-01-26,human
Jeddah_D35_2014_KT368831_camel_2014-12,2014-12,camel
Jeddah_C7569_KSA_KM027256_human_2014-04-03,2014-04-03,human
Jeddah_C10306_KSA_KM027260_human_2014-04-21,2014-04-21,human
Jeddah_C8826_KSA_KM027258_human_2014-04-12,2014-04-12,human
Jeddah_C7770_KSA_KM027257_human_2014-04-07,2014-04-07,human
UAE-FRA1_1627-2013_BAL_KJ361500_human_2013-04-26,2013-04-26,human
Al-Hasa_15_2013_KF600645_human_2013-05-11,2013-05-11,human
KFMC-6_KT121576_human_2014-05-18,2014-05-18,human
Riyadh-KKUH-291__human_2014-05-06,2014-05-06,human
Riyadh-KKUH-90b__human_2014-04-24,2014-04-24,human
Hafr-Al-Batin_2_2013_KJ156910_human_2013-08-05,2013-08-05,human
Riyadh-KSA-2343_2015_KR011264_human_2015-01-21,2015-01-21,human
Jeddah_D34_2014_KT368830_camel_2014-12,2014-12,camel
Florida_USA-2_SaudiArabia_2014_KJ829365_human_2014-05-10,2014-05-10,human
Jeddah-KFH-949NSG1__human_2014-06-18,2014-06-18,human
Qatar3_KF961221_human_2013-10-13,2013-10-13,human
Qatar4_KF961222_human_2013-10-17,2013-10-17,human
Hafr-Al-Batin_6_2013_KJ156874_human_2013-08-28,2013-08-28,human
Riyadh_12_2013_KJ156926_human_2013-08-08,2013-08-08,human
Riyadh-KSA-2049_2015_KR011266_human_2015-01-06,2015-01-06,human
Riyadh-KSA-2345_2015_KR011263_human_2015-01-21,2015-01-21,human
Jeddah_D33b_2014_KT368829_camel_2014-12,2014-12,camel
Jeddah_D36_2014_KT368832_camel_2014-12,2014-12,camel
Jeddah_C7149_KSA_KM027255_human_2014-04-05,2014-04-05,human
Makkah_C9355_KSA_Makkah_KM027261_human_2014-04-15,2014-04-15,human
Jeddah-KFH-668TD__human_2014-06-09,2014-06-09,human
Jeddah-KFH-899NF__human_2014-06-16,2014-06-16,human
Al-Hasa_18_2013_KF600651_human_2013-05-23,2013-05-23,human
KFMC-10_KT121578_human_2014-05-01,2014-05-01,human
KFMC-2_KT121577_human_2014-05-11,2014-05-11,human
Oman_2874_2013_KT156561_human_2013-12-28,2013-12-28,human
UAE_D469-14_KU242424_camel_2014-03-04,2014-03-04,camel
Al-Hasa_4_2013_KF186564_human_2013-05-01,2013-05-01,human
KFMC-5_KT121572_human_2014-05-12,2014-05-12,human
KFMC-3_KT121573_human_2014-05-09,2014-05-09,human
Riyadh_7_2013_KJ156937_human_2013-07-15,2013-07-15,human
Madinah_3b_2013_KJ156916_human_2013-09-11,2013-09-11,human
Riyadh_11_2013_KJ156946_human_2013-08-06,2013-08-06,human
Riyadh_8_2013_KJ156880_human_2013-07-17,2013-07-17,human
UAE_D1164.10_2014_KP719928_camel_2014-06,2014-06,camel
AbuDhabi_UAE_9_2013_KP209312_human_2013-11-15,2013-11-15,human
Oman_2285_2013_KT156560_human_2013-10-28,2013-10-28,human
KFU-HKU19Dam_KJ650296_camel_2013-12-30,2013-12-30,camel
AbuDhabi_Gayathi_UAE_2_2014_KP209310_human_2014-03-07,2014-03-07,human
UAE_D1209_2014_KP719933_camel_2014-06,2014-06,camel
UAE_D511-14_KU242423_camel_2014-03-12,2014-03-12,camel
Al-Hasa_21_2013_KF600634_human_2013-05-30,2013-05-30,human
Al-Hasa_25_2013_KJ156866_human_2013-05-02,2013-05-02,human
Al-Hasa_2_2013_KF186566_human_2013-04-21,2013-04-21,human
Al-Hasa_16_2013_KF600644_human_2013-05-12,2013-05-12,human
Al-Hasa_7_2013_KF600623_human_2013-05-01,2013-05-01,human
Al-Hasa_17_2013_KF600647_human_2013-05-15,2013-05-15,human
Al-Hasa_1_2013_KF186567_human_2013-05-09,2013-05-09,human
KFMC-1_KT121580_human_2014-04-28,2014-04-28,human
KFMC-4_KT121575_human_2014-05-12,2014-05-12,human
KFMC-7_KT121581_human_2014-05-03,2014-05-03,human
KFMC-8_KT121579_human_2014-04-30,2014-04-30,human
Riyadh-KKUH-643__human_2014-11-02,2014-11-02,human
Riyadh-KKUH-665__human_2014-11-19,2014-11-19,human
Riyadh_13_2013_KJ156888_human_2013-08-13,2013-08-13,human
Riyadh_14_2013_KJ156934_human_2013-08-15,2013-08-15,human
Riyadh_10_2013_KJ156891_human_2013-09-05,2013-09-05,human
Riyadh_17_2013_KJ156918_human_2013-08-26,2013-08-26,human
UAE_D1164.14_2014_KP719930_camel_2014-06,2014-06,camel
KFU-HKU13_KJ650295_camel_2013-12-30,2013-12-30,camel
KFU-HKU1_KJ650297_camel_2013-11-30,2013-11-30,camel
AbuDhabi_UAE_16_2014_KP209308_human_2014-04-10,2014-04-10,human
D389_15_KX108942_camel_2015-02-15,2015-02-15,camel
UAE_D1243.12_2014_KP719932_camel_2014-06,2014-06,camel
UAE_D1339.2_2014_KP719931_camel_2014-06,2014-06,camel
Al-Hasa_8_2013_KF600618_human_2013-05-01,2013-05-01,human
Al-Hasa_12_2013_KF600627_human_2013-05-07,2013-05-07,human
Al-Hasa_3_2013_KF186565_human_2013-04-22,2013-04-22,human
Taif_T92_2015_KT368887_camel_2015-04,2015-04,camel
UAE_D1164.9_2014_KP719927_camel_2014-06,2014-06,camel
AbuDhabi_UAE_8_2014_KP209306_human_2014-04-07,2014-04-07,human
D374_15_KX108940_camel_2015-02-12,2015-02-12,camel
Al-Hasa_11_2013_KF600629_human_2013-05-03,2013-05-03,human
Al-Hasa_14_2013_KF600615_human_2013-05-08,2013-05-08,human
Al-Hasa_19_2013_KF600632_human_2013-05-23,2013-05-23,human
Al-Hasa_26_2013_KJ156882_human_2013-06-18,2013-06-18,human
Al-Hasa_27_2013_KJ156943_human_2013-06-19,2013-06-19,human
Al-Hasa_28_2013_KJ156887_human_2013-06-22,2013-06-22,human
Riyadh_Ry23N_2014_KT368825_camel_2014-07,2014-07,camel
Riyadh-KKUH-104__human_2014-04-25,2014-04-25,human
Riyadh-KKUH-105__human_2014-04-25,2014-04-25,human
Taif_T98_2015_KT368888_camel_2015-04,2015-04,camel
D1164.1_14_KX108937_camel_2014-06-02,2014-06-02,camel
UAE_D1164.11_2014_KP719929_camel_2014-06,2014-06,camel
D252_15_KX108939_camel_2015-01-30,2015-01-30,camel
Riyadh-KSA-2716_2015_KT806051_human_2015-02-05,2015-02-05,human
AbuDhabi_UAE_18_2014_KP209307_human_2014-04-10,2014-04-10,human
AbuDhabi_UAE_26_2014_KP209313_human_2014-04-13,2014-04-13,human
AbuDhabi_UAE_30_2014_KP209309_human_2014-04-19,2014-04-19,human
AbuDhabi_UAE_33_2014_KP209311_human_2014-04-17,2014-04-17,human
D2597.2_14_KX108938_camel_2014-12-13,2014-12-13,camel
D383_15_KX108941_camel_2015-02-14,2015-02-14,camel
Jeddah_S93_2014_KT368855_camel_2014-09,2014-09,camel
Khobar-KSA-6736_2015_KT806048_human_2015-02-07,2015-02-07,human
Jeddah_D92_2014_KT368845_camel_2014-12,2014-12,camel
Jeddah_O30_2014_KT368851_camel_2014-10,2014-10,camel
Jeddah_O47b_2014_KT368852_camel_2014-10,2014-10,camel
Taif_T157b_2015_KT368890_camel_2015-03,2015-03,camel
Jeddah_D90_2014_KT368844_camel_2014-12,2014-12,camel
Taif_KSA-7032_2014_KU710264_human_2014-11-04,2014-11-04,human
Jeddah_S99_2014_KT368857_camel_2014-09,2014-09,camel
Jeddah_D100_2014_KT368828_camel_2014-12,2014-12,camel
Jeddah_D88_2014_KT368843_camel_2014-12,2014-12,camel
Jeddah_O23b_2014_KT368849_camel_2014-10,2014-10,camel
Jeddah_O24_2014_KT368850_camel_2014-10,2014-10,camel
Jeddah_S100_2014_KT368853_camel_2014-09,2014-09,camel
Jeddah_S73_2014_KT368854_camel_2014-09,2014-09,camel
Riyadh_Ry137_2015_KT368869_camel_2015-03,2015-03,camel
Riyadh_Ry86_2015_KT368879_camel_2015-03,2015-03,camel
Jeddah-KSA-C20860_2015_KT806055_human_2015-02-10,2015-02-10,human
Jeddah_401_2014_KT368827_camel_2014-09,2014-09,camel
Jeddah_S94_2014_KT368856_camel_2014-09,2014-09,camel
Riyadh_Ry84N_2014_KT368826_camel_2014-07,2014-07,camel
Riyadh_Ry159b_2015_KT368870_camel_2015-03,2015-03,camel
Jeddah-KSA-3RS2702_2015_KU851859_human_2015-07-12,2015-07-12,human
Riyadh_Ry178_2015_KT368874_camel_2015-03,2015-03,camel
Jeddah_Jd175_2015_KT368866_camel_2015-02,2015-02,camel
Jeddah_Jd199_2015_KT368867_camel_2015-02,2015-02,camel
Taif_T150_2015_KT368889_camel_2015-03,2015-03,camel
Hufuf-KSA-11002_2015_KT806046_human_2015-05-10,2015-05-10,human
Kharj-KSA-2598_2015_KT806053_human_2015-02-02,2015-02-02,human
Kharj-KSA-2599_2015_KT806052_human_2015-02-02,2015-02-02,human
Riyadh-KSA-3065_2015_KT806050_human_2015-02-12,2015-02-12,human
Riyadh_Ry173_2015_KT368872_camel_2015-03,2015-03,camel
Riyadh_Ry177_2015_KT368873_camel_2015-03,2015-03,camel
Riyadh-KSA-16121_2015_KU851860_human_2015-08-24,2015-08-24,human
Riyadh-KSA-3181_2015_KT806049_human_2015-02-15,2015-02-15,human
Jeddah_D38b_2014_KT368833_camel_2014-12,2014-12,camel
Jeddah_D40_2014_KT368834_camel_2014-12,2014-12,camel
Taif_T89_2015_KT368885_camel_2015-04,2015-04,camel
Riyadh_KKUH_1080__human_2015-03-03,2015-03-03,human
Jeddah_N51_2014_KT368846_camel_2014-11,2014-11,camel
Jeddah_D50b_2014_KT368842_camel_2014-12,2014-12,camel
Jeddah_Jd7_2015_KT368861_camel_2015-01,2015-01,camel
Jeddah_Jd86_2015_KT368863_camel_2015-01,2015-01,camel
KOR_KNIH_002_05_2015_KT029139_human_2015-05-20,2015-05-20,human
KOREA_Seoul_163-1-2015_KT374051_human_2015-06-19,2015-06-19,human
Riyadh_Ry162_2015_KT368871_camel_2015-03,2015-03,camel
Taif_T16_2015_KT368882_camel_2015-04,2015-04,camel
Taif_T22_2015_KT368883_camel_2015-04,2015-04,camel
Taif_T3_2015_KT368880_camel_2015-04,2015-04,camel
Taif_T7_2015_KT368881_camel_2015-04,2015-04,camel
Taif_T68_2015_KT368884_camel_2015-04,2015-04,camel
Taif_T91b_2015_KT368886_camel_2015-04,2015-04,camel
Jordan_10_2015_KU233362_human_2015-09-17,2015-09-17,human
Jordan_1_2015_KU233363_human_2015-09-17,2015-09-17,human
Riyadh-KSA-16098_2015_KU851864_human_2015-08-24,2015-08-24,human
Jeddah_D47_2014_KT368839_camel_2014-12,2014-12,camel
Jeddah_D45_2014_KT368837_camel_2014-12,2014-12,camel
Jeddah_Jd4_2015_KT368859_camel_2015-01,2015-01,camel
Jeddah_Jd87_2015_KT368864_camel_2015-01,2015-01,camel
ChinaGD01_KT036372_human_2015-05-28,2015-05-28,human
KOR_CNUH_SNU_038_06_2015_KT868870_human_2015-06-10,2015-06-10,human
Hufuf-KSA-9158_2015_KT806047_human_2015-03-27,2015-03-27,human
Riyadh_Ry79_2015_KT368878_camel_2015-03,2015-03,camel
Riyadh-KSA-16077_2015_KU851863_human_2015-08-27,2015-08-27,human
Riyadh-KSA-16117_2015_KU851862_human_2015-08-24,2015-08-24,human
Riyadh-KSA-16120_2015_KU851861_human_2015-08-24,2015-08-24,human
Riyadh_KSA_2959_2015_KT026453_human_2015-02-10,2015-02-10,human
Riyadh_KKUH_0755__human_2015-02-23,2015-02-23,human
Riyadh_KKUH_0756__human_2015-02-23,2015-02-23,human
Jeddah_D48_2014_KT368840_camel_2014-12,2014-12,camel
Jeddah_N62b_2014_KT368847_camel_2014-11,2014-11,camel
Jeddah_Jd1b_2015_KT368858_camel_2015-01,2015-01,camel
Jeddah_Jd6b_2015_KT368860_camel_2015-01,2015-01,camel
Jeddah_Jd85_2015_KT368862_camel_2015-01,2015-01,camel
Jeddah_Jd90_2015_KT368865_camel_2015-01,2015-01,camel
KOR_CNUH_SNU_054_06_2015_KT868871_human_2015-06-09,2015-06-09,human
D1271_15_KX108945_camel_2015-05-29,2015-05-29,camel
Najran-KSA-C20915_2015_KT806054_human_2015-02-13,2015-02-13,human
Riyadh_KSA_4050_2015_KT026454_human_2015-03-01,2015-03-01,human
Riyadh_KKUH_0734__human_2015-02-18,2015-02-18,human
Jeddah_N68b_2014_KT368848_camel_2014-11,2014-11,camel
Jeddah_D43b_2014_KT368836_camel_2014-12,2014-12,camel
Jeddah_D46b_2014_KT368838_camel_2014-12,2014-12,camel
KOR_Seoul_014-2015_KX034093_human_2015-05-30,2015-05-30,human
KOR_CNUH_SNU_122_06_2015_KT868875_human_2015-06-10,2015-06-10,human
KOR_Seoul_066-2015_KX034095_human_2015-06-04,2015-06-04,human
KOR_Seoul_050-1-2015_KX034094_human_2015-06-11,2015-06-11,human
D1189.1_15_KX108946_camel_2015-05-18,2015-05-18,camel
THA_CU_17_06_2015_KT225476_human_2015-06-17,2015-06-17,human
Jeddah-KSA-C20843_2015_KT806044_human_2015-02-09,2015-02-09,human
Jeddah-KSA-C21271_2015_KT806045_human_2015-02-22,2015-02-22,human
Riyadh_Ry136_2015_KT368868_camel_2015-03,2015-03,camel
Jeddah_D42_2014_KT368835_camel_2014-12,2014-12,camel
Jeddah_D49_2014_KT368841_camel_2014-12,2014-12,camel
KOR_CNUH_SNU_172_06_2015_KT868877_human_2015-06-22,2015-06-22,human
KOR_Seoul_080-3-2015_KX034097_human_2015-06-17,2015-06-17,human
KOREA_Seoul_168-1-2015_KT374056_human_2015-06-21,2015-06-21,human
Riyadh_Ry63_2015_KT368876_camel_2015-03,2015-03,camel
Riyadh_Ry64_2015_KT368877_camel_2015-03,2015-03,camel
Riyadh_KKUH_0818__human_2015-02-28,2015-02-28,human
Riyadh_KKUH_1470__human_2015-03-08,2015-03-08,human
Riyadh_KKUH_0826__human_2015-02-28,2015-02-28,human
Riyadh_KKUH_0944__human_2015-03-02,2015-03-02,human
KOR_CNUH_SNU_030_06_2015_KT868868_human_2015-06-08,2015-06-08,human
KOR_CNUH_SNU_023_06_2015_KT868866_human_2015-06-11,2015-06-11,human
Riyadh_KKUH_1145__human_2015-03-04,2015-03-04,human
Riyadh_KKUH_1461__human_2015-03-08,2015-03-08,human
KOR_CNUH_SNU_016_06_2015_KT868865_human_2015-06-11,2015-06-11,human
KOR_CNUH_SNU_085_06_2015_KT868873_human_2015-06-10,2015-06-10,human
Riyadh_KKUH_0780__human_2015-02-25,2015-02-25,human
Riyadh_KKUH_1066__human_2015-03-03,2015-03-03,human
Riyadh_KKUH_0801__human_2015-02-27,2015-02-27,human
KOR_CNUH_SNU_024_06_2015_KT868867_human_2015-06-08,2015-06-08,human
KOR_CNUH_SNU_031_06_2015_KT868869_human_2015-06-11,2015-06-11,human
Riyadh_KKUH_1522__human_2015-03-09,2015-03-09,human
KOR_CNUH_SNU_082_06_2015_KT868872_human_2015-06-10,2015-06-10,human
KOR_CNUH_SNU_148_06_2015_KT868876_human_2015-06-10,2015-06-10,human
Riyadh_KKUH_0939__human_2015-03-02,2015-03-02,human
Riyadh_KKUH_1217__human_2015-03-04,2015-03-04,human
KOREA_Seoul_035-1-2015_KT374054_human_2015-06-03,2015-06-03,human
Korea_Seoul_SNU1-035_2015_KU308549_human_2015-06-08,2015-06-08,human
KOR_Seoul_162-1-2015_KX034098_human_2015-06-22,2015-06-22,human
KOR_Seoul_077-2-2015_KX034096_human_2015-06-17,2015-06-17,human
KOR_Seoul_169-2015_KX034099_human_2015-06-26,2015-06-26,human
KOREA_Seoul_014-1-2015_KT374052_human_2015-05-31,2015-05-31,human
KOR_CNUH_SNU_110_06_2015_KT868874_human_2015-06-11,2015-06-11,human
KOR_Seoul_177-3-2015_KX034100_human_2015-07-03,2015-07-03,human